Name,Gender,House,Blood Status,Eye Color,Hair Color
Gilderoy Lockhart,Male,Ravenclaw,half-blood,blue,blonde
Filius Flitwick,Male,Ravenclaw,half-blood,unknown,white
Sybill Patricia Trelawney,Female,Ravenclaw,half-blood,unknown,unknown
Garrick Ollivander,Male,Ravenclaw,half-blood,silvery,unknown
Myrtle Elizabeth Warren (Moaning Myrtle),Female,Ravenclaw,muggle-born,unknown,unknown
Padma Patil,Female,Ravenclaw,unknown,dark,black
Michael Corner,Male,Ravenclaw,half-blood,brown,black
Marietta Edgecombe,Female,Ravenclaw,unknown,grey,red
Terry Boot,Male,Ravenclaw,unknown,unknown,unknown
Anthony Goldstein,Male,Ravenclaw,half-blood,grey,blonde
Severus Snape,Male,Slytherin,half-blood,black,black
Draco Malfoy,Male,Slytherin,pure-blood,grey,blonde
Vincent Crabbe,Male,Slytherin,pure-blood,black,black
Gregory Goyle,Male,Slytherin,pure-blood,unknown,brown
Bellatrix Lestrange,Female,Slytherin,pure-blood,unknown,black
Dolores Jane Umbridge,Female,Slytherin,half-blood,unknown,gray
Horace Eugene Flaccus Slughorn,Male,Slytherin,pure-blood,gooseberry,bald
Lucius Malfoy,Male,Slytherin,pure-blood,grey,blonde
Narcissa Malfoy,Female,Slytherin,pure-blood,blue,blonde
Regulus Arcturus Black,Male,Slytherin,pure-blood,unknown,black
Pansy Parkinson,Female,Slytherin,pure-blood,unknown,unknown
Blaise Zabini,Male,Slytherin,pure-blood,brown,black
Tom Marvolo Riddle,Male,Slytherin,half-blood,scarlet,bald
Theodore Nott,Male,Slytherin,pure-blood,unknown,brown
Rodolphus Lestrange,Male,Slytherin,pure-blood,dark,black
Millicent Bulstrode,Female,Slytherin,half-blood,unknown,black
Graham Montague,Male,Slytherin,pure-blood,brown,brown
Bloody Baron,Male,Slytherin,pure-blood,unknown,unknown
Marcus Flint,Male,Slytherin,pure-blood,unknown,black
Penelope Clearwater,Female,Ravenclaw,unknown,unknown,blonde
Roger Davies,Male,Ravenclaw,unknown,dark,black
Marcus Belby,Male,Ravenclaw,unknown,dark,brown
Salazar Slytherin,Male,Slytherin,pure-blood,dark,gray
Godric Gryffindor,Male,Gryffindor,unknown,green,red
Rowena Ravenclaw,Female,Ravenclaw,unknown,dark,black
Nicholas de Mimsy-Porpington,Male,Gryffindor,unknown,unknown,gray
Alecto Carrow,Female,Slytherin,pure-blood,unknown,unknown
Amycus Carrow,Male,Slytherin,pure-blood,unknown,unknown
Helga Hufflepuff,Female,Hufflepuff,unknown,blue,brown
Fat Friar,Male,Hufflepuff,unknown,unknown,brown
Helena Ravenclaw,Female,Ravenclaw,unknown,grey,black
Nymphadora Tonks,Female,Hufflepuff,half-blood,variable,variable
Pomona Sprout,Female,Hufflepuff,unknown,grey,unknown
Newton Scamander,Male,Hufflepuff,unknown,blue,auburn
Cedric Diggory,Male,Hufflepuff,pure-blood,grey,black
Justin Finch-Fletchley,Male,Hufflepuff,muggle-born,unknown,red
Zacharias Smith,Male,Hufflepuff,unknown,unknown,blonde
Hannah Abbott,Female,Hufflepuff,half-blood,brown,blonde
Ernest Macmillan,Male,Hufflepuff,pure-blood,unknown,blonde
Susan Bones,Female,Hufflepuff,half-blood,unknown,unknown
Walden Macnair,Male,Slytherin,pure-blood,unknown,black
Augustus Rookwood,Male,Slytherin,pure-blood,unknown,brown
Antonin Dolohov,Male,Slytherin,pure-blood,unknown,black
Corban Yaxley,Male,Slytherin,pure-blood,blue,blonde
Frank Longbottom,Male,Gryffindor,pure-blood,unknown,blonde
Edgar Bones,Male,Hufflepuff,unknown,grey,red
Dennis Creevey,Male,Gryffindor,muggle-born,unknown,brown
Albus Severus Potter,Male,Slytherin,half-blood,green,black
Scorpius Hyperion Malfoy,Male,Slytherin,pure-blood,grey,blonde
Edward Remus Lupin,Male,Hufflepuff,half-blood,variable,variable
James Sirius Potter,Male,Gryffindor,half-blood,unknown,unknown
Rose Granger-Weasley,Female,Gryffindor,half-blood,unknown,red
